Time,X,Y
16:30:47,72,99
16:30:47,64,102
16:30:47,56,105
16:30:47,48,107
16:30:47,40,110
16:30:47,32,113
16:30:47,24,115
16:30:47,16,118
16:30:47,10,120
16:30:47,18,118
16:30:47,26,116
16:30:47,34,114
16:30:48,42,112
16:30:48,50,109
16:30:48,58,106
16:30:48,66,104
16:30:48,74,101
16:30:48,82,98
16:30:48,90,96
16:30:48,98,93
16:30:48,106,91
16:30:48,114,88
16:30:48,122,85
16:30:48,130,83
16:30:48,138,80
16:30:48,146,77
16:30:48,154,75
16:30:48,162,72
16:30:48,170,69
16:30:48,178,67
16:30:48,186,64
16:30:48,194,62
16:30:48,202,59
16:30:48,210,56
16:30:49,218,54
16:30:49,226,51
16:30:49,234,48
16:30:49,242,46
16:30:49,250,43
16:30:49,258,41
16:30:49,266,38
16:30:49,274,35
16:30:49,282,33
16:30:49,290,30
16:30:49,298,27
16:30:49,306,25
16:30:49,314,22
16:30:49,320,20
16:30:49,328,23
16:30:49,336,26
16:30:49,344,29
16:30:49,352,32
16:30:49,360,34
16:30:49,368,37
16:30:49,376,40
16:30:50,384,42
16:30:50,392,45
16:30:50,400,47
16:30:50,408,50
16:30:50,416,53
16:30:50,424,55
16:30:50,432,58
16:30:50,440,61
16:30:50,448,63
16:30:50,456,66
16:30:50,464,69
16:30:50,472,71
16:30:50,480,74
16:30:50,488,76
16:30:50,496,79
16:30:50,504,82
16:30:50,512,84
16:30:50,520,87
16:30:50,528,90
16:30:50,536,92
16:30:50,544,95
16:30:50,552,97
16:30:51,560,100
16:30:51,568,103
16:30:51,576,105
16:30:51,584,108
16:30:51,592,111
16:30:51,600,113
16:30:51,608,116
16:30:51,616,119
16:30:51,620,120
16:30:51,612,117
16:30:51,604,114
16:30:51,596,111
16:30:51,588,108
16:30:51,580,106
16:30:51,572,103
16:30:51,564,100
16:30:51,556,98
16:30:51,548,95
16:30:51,540,93
16:30:51,532,90
16:30:51,524,87
16:30:52,516,85
16:30:52,508,82
16:30:52,500,79
16:30:52,492,77
16:30:52,484,74
16:30:52,476,71
16:30:52,468,69
16:30:52,460,66
16:30:52,452,64
16:30:52,444,61
16:30:52,436,58
16:30:52,428,56
16:30:52,420,53
16:30:52,412,50
16:30:52,404,48
16:30:52,396,45
16:30:52,388,43
16:30:52,380,40
16:30:52,372,37
16:30:52,364,35
16:30:52,356,32
16:30:53,348,29
16:30:53,340,27
16:30:53,332,24
16:30:53,324,21
16:30:53,320,20
16:30:53,313,24
16:30:53,306,28
16:30:53,299,32
16:30:53,292,36
16:30:53,285,40
16:30:53,278,44
16:30:53,271,48
16:30:53,264,52
16:30:53,257,56
16:30:53,250,60
16:30:53,243,64
16:30:53,236,68
16:30:53,229,72
16:30:53,222,76
16:30:53,215,80
16:30:53,208,84
16:30:53,201,87
16:30:54,194,91
16:30:54,187,94
16:30:54,180,97
16:30:54,173,101
16:30:54,166,104
16:30:54,159,108
16:30:54,152,111
16:30:54,145,114
16:30:54,138,118
16:30:54,131,121
16:30:54,124,125
16:30:54,117,128
16:30:54,110,131
16:30:54,103,135
16:30:54,96,138
16:30:54,89,142
16:30:54,82,145
16:30:54,75,148
16:30:54,68,152
16:30:54,61,155
16:30:54,54,159
16:30:55,47,162
16:30:55,40,165
16:30:55,33,169
16:30:55,26,172
16:30:55,19,176
16:30:55,12,179
16:30:55,10,180
16:30:55,17,176
16:30:55,24,172
16:30:55,31,168
16:30:55,38,164
16:30:55,45,160
16:30:55,52,156
16:30:55,59,152
16:30:55,66,148
16:30:55,73,144
16:30:55,80,140
16:30:55,87,136
16:30:55,94,132
16:30:55,101,128
16:30:55,108,124
16:30:55,115,120
16:30:56,122,116
16:30:56,129,113
16:30:56,136,109
16:30:56,143,106
16:30:56,150,103
16:30:56,157,99
16:30:56,164,96
16:30:56,171,92
16:30:56,178,89
16:30:56,185,86
16:30:56,192,82
16:30:56,199,79
16:30:56,206,75
16:30:56,213,72
16:30:56,220,69
16:30:56,227,65
16:30:56,234,62
16:30:56,241,58
16:30:56,248,55
16:30:56,255,52
16:30:56,262,48
16:30:57,269,45
16:30:57,276,41
16:30:57,283,38
16:30:57,290,35
16:30:57,297,31
16:30:57,304,28
16:30:57,311,24
16:30:57,318,21
16:30:57,320,20
16:30:57,327,24
16:30:57,334,28
16:30:57,341,32
16:30:57,348,36
16:30:57,355,40
16:30:57,362,44
16:30:57,369,48
16:30:57,376,52
16:30:57,383,56
16:30:57,390,60
16:30:57,397,64
16:30:57,404,68
16:30:57,411,72
16:30:58,418,76
16:30:58,425,80
16:30:58,432,84
16:30:58,439,88
16:30:58,446,92
16:30:58,453,96
16:30:58,460,100
16:30:58,467,104
16:30:58,474,108
16:30:58,481,112
16:30:58,488,116
16:30:58,495,119
16:30:58,502,123
16:30:58,509,126
16:30:58,516,129
16:30:58,523,133
16:30:58,530,136
16:30:58,537,140
16:30:58,544,143
16:30:58,551,147
16:30:58,558,150
16:30:59,565,153
16:30:59,572,157
16:30:59,579,160
16:30:59,586,164
16:30:59,593,167
16:30:59,600,170
16:30:59,607,174
16:30:59,614,177
16:30:59,620,180
16:30:59,613,176
16:30:59,606,172
16:30:59,599,168
16:30:59,592,164
16:30:59,585,160
16:30:59,578,156
16:30:59,571,152
16:30:59,564,148
16:30:59,557,144
16:30:59,550,140
16:30:59,543,136
16:30:59,536,132
16:30:59,529,128
16:31:00,522,124
16:31:00,515,120
16:31:00,508,116
16:31:00,501,112
16:31:00,494,108
16:31:00,487,104
16:31:00,480,100
16:31:00,473,96
16:31:00,466,92
16:31:00,459,88
16:31:00,452,84
16:31:00,445,81
16:31:00,438,77
16:31:00,431,74
16:31:00,424,71
16:31:00,417,67
16:31:00,410,64
16:31:00,403,60
16:31:00,396,57
16:31:00,389,53
16:31:00,382,50
16:31:00,375,47
16:31:01,368,43
16:31:01,361,40
16:31:01,354,36
16:31:01,347,33
16:31:01,340,30
16:31:01,333,26
16:31:01,326,23
16:31:01,320,20
16:31:01,313,25
16:31:01,306,30
16:31:01,299,35
16:31:01,292,40
16:31:01,285,45
16:31:01,278,50
16:31:01,271,55
16:31:01,264,60
16:31:01,257,65
16:31:01,250,70
16:31:01,243,75
16:31:01,236,80
16:31:01,229,85
16:31:02,222,90
16:31:02,215,95
16:31:02,208,100
16:31:02,201,105
16:31:02,194,110
16:31:02,187,115
16:31:02,180,120
16:31:02,173,125
16:31:02,166,130
16:31:02,159,135
16:31:02,152,140
16:31:02,145,145
16:31:02,138,150
16:31:02,131,155
16:31:02,124,160
16:31:02,117,165
16:31:02,110,170
16:31:02,103,175
16:31:02,96,180
16:31:02,89,185
16:31:02,82,190
16:31:02,75,195
16:31:03,68,200
16:31:03,61,205
16:31:03,54,210
16:31:03,47,215
16:31:03,40,219
16:31:03,33,224
16:31:03,26,229
16:31:03,19,234
16:31:03,12,238
16:31:03,10,240
16:31:03,17,235
16:31:03,24,230
16:31:03,31,225
16:31:03,38,220
16:31:03,45,215
16:31:03,52,210
16:31:03,59,205
16:31:03,66,200
16:31:03,73,195
16:31:03,80,190
16:31:03,87,185
16:31:04,94,180
16:31:04,101,175
16:31:04,108,170
16:31:04,115,165
16:31:04,122,160
16:31:04,129,155
16:31:04,136,150
16:31:04,143,145
16:31:04,150,140
16:31:04,157,135
16:31:04,164,130
16:31:04,171,125
16:31:04,178,120
16:31:04,185,115
16:31:04,192,110
16:31:04,199,105
16:31:04,206,100
16:31:04,213,95
16:31:04,220,90
16:31:04,227,85
16:31:04,234,80
16:31:04,241,75
16:31:05,248,70
16:31:05,255,65
16:31:05,262,60
16:31:05,269,55
16:31:05,276,50
16:31:05,283,45
16:31:05,290,41
16:31:05,297,36
16:31:05,304,31
16:31:05,311,26
16:31:05,318,22
16:31:05,320,20
16:31:05,326,25
16:31:05,332,30
16:31:05,338,35
16:31:05,344,40
16:31:05,350,45
16:31:05,356,50
16:31:05,362,55
16:31:05,369,60
16:31:05,376,65
16:31:05,383,70
16:31:06,390,75
16:31:06,397,80
16:31:06,404,85
16:31:06,410,90
16:31:06,417,95
16:31:06,424,100
16:31:06,431,105
16:31:06,438,110
16:31:06,445,115
16:31:06,452,120
16:31:06,459,125
16:31:06,466,130
16:31:06,473,135
16:31:06,480,140
16:31:06,487,145
16:31:06,494,150
16:31:06,501,155
16:31:06,508,160
16:31:06,515,165
16:31:06,522,170
16:31:06,529,175
16:31:06,536,180
16:31:07,543,185
16:31:07,550,190
16:31:07,557,195
16:31:07,564,200
16:31:07,571,205
16:31:07,578,210
16:31:07,585,215
16:31:07,592,220
16:31:07,599,225
16:31:07,606,230
16:31:07,613,235
16:31:07,620,240
16:31:07,614,235
16:31:07,608,230
16:31:07,602,225
16:31:07,596,220
16:31:07,590,215
16:31:07,584,210
16:31:07,578,205
16:31:07,571,200
16:31:07,564,195
16:31:08,557,190
16:31:08,550,185
16:31:08,543,180
16:31:08,536,175
16:31:08,530,170
16:31:08,523,165
16:31:08,516,160
16:31:08,509,155
16:31:08,502,150
16:31:08,495,145
16:31:08,488,140
16:31:08,481,135
16:31:08,474,130
16:31:08,467,125
16:31:08,460,120
16:31:08,453,115
16:31:08,446,110
16:31:08,439,105
16:31:08,432,100
16:31:08,425,95
16:31:08,418,90
16:31:08,411,85
16:31:09,404,80
16:31:09,397,75
16:31:09,390,70
16:31:09,383,65
16:31:09,376,60
16:31:09,369,55
16:31:09,362,50
16:31:09,355,45
16:31:09,348,40
16:31:09,341,35
16:31:09,334,30
16:31:09,327,25
16:31:09,320,20
16:31:09,314,25
16:31:09,308,30
16:31:09,302,35
16:31:09,296,40
16:31:09,290,45
16:31:09,284,50
16:31:09,278,55
16:31:09,272,60
16:31:09,266,65
16:31:10,260,70
16:31:10,254,75
16:31:10,248,80
16:31:10,242,85
16:31:10,236,90
16:31:10,230,95
16:31:10,224,100
16:31:10,218,105
16:31:10,212,110
16:31:10,206,115
16:31:10,200,120
16:31:10,194,126
16:31:10,188,131
16:31:10,182,137
16:31:10,176,143
16:31:10,170,148
16:31:10,164,154
16:31:10,158,160
16:31:10,152,165
16:31:10,146,171
16:31:10,140,177
16:31:11,134,182
16:31:11,128,188
16:31:11,122,194
16:31:11,116,199
16:31:11,110,205
16:31:11,104,211
16:31:11,98,217
16:31:11,92,222
16:31:11,86,228
16:31:11,80,234
16:31:11,74,239
16:31:11,68,245
16:31:11,62,251
16:31:11,56,256
16:31:11,50,262
16:31:11,44,268
16:31:11,38,273
16:31:11,32,279
16:31:11,26,285
16:31:11,20,290
16:31:11,14,296
16:31:11,10,300
16:31:12,16,295
16:31:12,22,290
16:31:12,28,285
16:31:12,34,280
16:31:12,40,275
16:31:12,46,270
16:31:12,52,265
16:31:12,58,260
16:31:12,64,255
16:31:12,70,250
16:31:12,76,245
16:31:12,82,240
16:31:12,88,235
16:31:12,94,230
16:31:12,100,225
16:31:12,106,220
16:31:12,112,215
16:31:12,118,210
16:31:12,124,205
16:31:12,130,200
16:31:12,136,194
16:31:13,142,189
16:31:13,148,183
16:31:13,154,177
16:31:13,160,172
16:31:13,166,166
16:31:13,172,160
16:31:13,178,155
16:31:13,184,149
16:31:13,190,143
16:31:13,196,138
16:31:13,202,132
16:31:13,208,126
16:31:13,214,121
16:31:13,220,115
16:31:13,226,109
16:31:13,232,103
16:31:13,238,98
16:31:13,244,92
16:31:13,250,86
16:31:13,256,81
16:31:13,262,75
16:31:13,268,69
16:31:14,274,64
16:31:14,280,58
16:31:14,286,52
16:31:14,292,47
16:31:14,298,41
16:31:14,304,35
16:31:14,310,30
16:31:14,316,24
16:31:14,320,20
16:31:14,326,25
16:31:14,332,30
16:31:14,338,35
16:31:14,344,40
16:31:14,350,45
16:31:14,356,50
16:31:14,362,56
16:31:14,368,61
16:31:14,374,67
16:31:14,380,73
16:31:14,386,78
16:31:14,392,84
16:31:14,398,90
16:31:15,404,95
16:31:15,410,101
16:31:15,416,107
16:31:15,422,112
16:31:15,428,118
16:31:15,434,124
16:31:15,440,129
16:31:15,446,135
16:31:15,452,141
16:31:15,458,146
16:31:15,464,152
16:31:15,470,158
16:31:15,476,163
16:31:15,482,169
16:31:15,488,175
16:31:15,494,181
16:31:15,500,186
16:31:15,506,192
16:31:15,512,198
16:31:15,518,203
16:31:15,524,209
16:31:16,530,215
16:31:16,536,220
16:31:16,542,226
16:31:16,548,232
16:31:16,554,237
16:31:16,560,243
16:31:16,566,249
16:31:16,572,254
16:31:16,578,260
16:31:16,584,266
16:31:16,590,271
16:31:16,596,277
16:31:16,602,283
16:31:16,608,288
16:31:16,614,294
16:31:16,620,300
16:31:16,614,295
16:31:16,608,290
16:31:16,602,285
16:31:16,596,280
16:31:16,590,275
16:31:16,584,270
16:31:17,578,264
16:31:17,572,259
16:31:17,566,253
16:31:17,560,247
16:31:17,554,242
16:31:17,548,236
16:31:17,542,230
16:31:17,536,225
16:31:17,530,219
16:31:17,524,213
16:31:17,518,208
16:31:17,512,202
16:31:17,506,196
16:31:17,500,191
16:31:17,494,185
16:31:17,488,179
16:31:17,482,174
16:31:17,476,168
16:31:17,470,162
16:31:17,464,157
16:31:17,458,151
16:31:17,452,145
16:31:18,446,139
16:31:18,440,134
16:31:18,434,128
16:31:18,428,122
16:31:18,422,117
16:31:18,416,111
16:31:18,410,105
16:31:18,404,100
16:31:18,398,94
16:31:18,392,88
16:31:18,386,83
16:31:18,380,77
16:31:18,374,71
16:31:18,368,66
16:31:18,362,60
16:31:18,356,54
16:31:18,350,49
16:31:18,344,43
16:31:18,338,37
16:31:18,332,32
16:31:18,326,26
16:31:19,320,20
16:31:19,315,26
16:31:19,310,32
16:31:19,305,38
16:31:19,300,44
16:31:19,295,50
16:31:19,290,56
16:31:19,285,62
16:31:19,280,68
16:31:19,275,74
16:31:19,270,80
16:31:19,265,86
16:31:19,260,92
16:31:19,255,98
16:31:19,250,104
16:31:19,245,110
16:31:19,240,116
16:31:19,235,122
16:31:19,230,128
16:31:19,224,134
16:31:19,218,140
16:31:20,213,146
16:31:20,207,152
16:31:20,201,158
16:31:20,196,164
16:31:20,190,170
16:31:20,184,176
16:31:20,179,182
16:31:20,173,188
16:31:20,167,194
16:31:20,162,200
16:31:20,156,206
16:31:20,150,212
16:31:20,145,218
16:31:20,139,224
16:31:20,133,230
16:31:20,128,236
16:31:20,122,242
16:31:20,116,248
16:31:20,111,254
16:31:20,105,260
16:31:20,99,266
16:31:20,93,272
16:31:21,88,278
16:31:21,82,284
16:31:21,76,290
16:31:21,71,296
16:31:21,65,302
16:31:21,59,308
16:31:21,54,314
16:31:21,48,320
16:31:21,42,326
16:31:21,37,332
16:31:21,31,338
16:31:21,25,344
16:31:21,20,350
16:31:21,14,356
16:31:21,10,360
16:31:21,15,354
16:31:21,20,348
16:31:21,25,342
16:31:21,30,336
16:31:21,35,330
16:31:21,40,324
16:31:21,45,318
16:31:22,50,312
16:31:22,55,306
16:31:22,60,300
16:31:22,65,294
16:31:22,70,288
16:31:22,75,282
16:31:22,80,276
16:31:22,85,270
16:31:22,90,264
16:31:22,95,258
16:31:22,100,252
16:31:22,106,246
16:31:22,112,240
16:31:22,117,234
16:31:22,123,228
16:31:22,129,222
16:31:22,134,216
16:31:22,140,210
16:31:22,146,204
16:31:22,151,198
16:31:22,157,192
16:31:22,163,186
16:31:23,168,180
16:31:23,174,174
16:31:23,180,168
16:31:23,185,162
16:31:23,191,156
16:31:23,197,150
16:31:23,202,144
16:31:23,208,138
16:31:23,214,132
16:31:23,219,126
16:31:23,225,120
16:31:23,231,114
16:31:23,237,108
16:31:23,242,102
16:31:23,248,96
16:31:23,254,90
16:31:23,259,84
16:31:23,265,78
16:31:23,271,72
16:31:23,276,66
16:31:23,282,60
16:31:24,288,54
16:31:24,293,48
16:31:24,299,42
16:31:24,305,36
16:31:24,310,30
16:31:24,316,24
16:31:24,320,20
16:31:24,325,26
16:31:24,330,32
16:31:24,335,38
16:31:24,340,44
16:31:24,345,50
16:31:24,350,56
16:31:24,355,62
16:31:24,360,68
16:31:24,365,74
16:31:24,370,80
16:31:24,375,86
16:31:24,380,92
16:31:24,385,98
16:31:24,390,104
16:31:25,395,110
16:31:25,400,116
16:31:25,405,122
16:31:25,410,128
16:31:25,415,134
16:31:25,420,140
16:31:25,425,146
16:31:25,430,152
16:31:25,435,158
16:31:25,440,164
16:31:25,445,170
16:31:25,450,176
16:31:25,455,182
16:31:25,460,188
16:31:25,465,194
16:31:25,470,200
16:31:25,475,206
16:31:25,480,212
16:31:25,485,218
16:31:25,491,224
16:31:25,497,230
16:31:25,502,236
16:31:26,508,242
16:31:26,514,248
16:31:26,519,254
16:31:26,525,260
16:31:26,531,266
16:31:26,537,272
16:31:26,542,278
16:31:26,548,284
16:31:26,554,290
16:31:26,559,296
16:31:26,565,302
16:31:26,571,308
16:31:26,576,314
16:31:26,582,320
16:31:26,588,326
16:31:26,593,332
16:31:26,599,338
16:31:26,605,344
16:31:26,610,350
16:31:26,616,356
16:31:26,620,360
16:31:26,615,354
16:31:27,610,348
16:31:27,605,342
16:31:27,600,336
16:31:27,595,330
16:31:27,590,324
16:31:27,585,318
16:31:27,580,312
16:31:27,575,306
16:31:27,570,300
16:31:27,565,294
16:31:27,560,288
16:31:27,555,282
16:31:27,550,276
16:31:27,545,270
16:31:27,540,264
16:31:27,535,258
16:31:27,530,252
16:31:27,525,246
16:31:27,520,240
16:31:27,515,234
16:31:27,510,228
16:31:28,505,222
16:31:28,500,216
16:31:28,495,210
16:31:28,490,204
16:31:28,485,198
16:31:28,480,192
16:31:28,475,186
16:31:28,470,180
16:31:28,465,174
16:31:28,460,168
16:31:28,455,162
16:31:28,449,156
16:31:28,443,150
16:31:28,438,144
16:31:28,432,138
16:31:28,426,132
16:31:28,421,126
16:31:28,415,120
16:31:28,409,114
16:31:28,403,108
16:31:28,398,102
16:31:28,392,96
16:31:29,386,90
16:31:29,381,84
16:31:29,375,78
16:31:29,369,72
16:31:29,364,66
16:31:29,358,60
16:31:29,352,54
16:31:29,347,48
16:31:29,341,42
16:31:29,335,36
16:31:29,330,30
16:31:29,324,24
16:31:29,320,20
16:31:29,315,26
16:31:29,310,32
16:31:29,305,38
16:31:29,300,44
16:31:29,295,50
16:31:29,290,56
16:31:29,285,62
16:31:29,280,68
16:31:30,275,74
16:31:30,270,80
16:31:30,265,86
16:31:30,260,92
16:31:30,255,98
16:31:30,250,104
16:31:30,245,110
16:31:30,240,116
16:31:30,235,122
16:31:30,230,128
16:31:30,225,134
16:31:30,220,140
16:31:30,215,146
16:31:30,210,152
16:31:30,205,158
16:31:30,200,164
16:31:30,195,170
16:31:30,190,176
16:31:30,185,182
16:31:30,180,188
16:31:30,175,194
16:31:30,170,200
16:31:31,165,206
16:31:31,160,212
16:31:31,155,218
16:31:31,150,224
16:31:31,145,231
16:31:31,140,238
16:31:31,135,245
16:31:31,130,252
16:31:31,125,259
16:31:31,120,266
16:31:31,115,273
16:31:31,110,280
16:31:31,105,287
16:31:31,100,294
16:31:31,95,301
16:31:31,90,308
16:31:31,85,315
16:31:31,80,322
16:31:31,75,329
16:31:31,70,336
16:31:31,65,343
16:31:32,60,350
16:31:32,55,357
16:31:32,50,364
16:31:32,45,371
16:31:32,40,378
16:31:32,35,385
16:31:32,30,392
16:31:32,25,399
16:31:32,20,406
16:31:32,15,413
16:31:32,10,420
16:31:32,15,414
16:31:32,20,408
16:31:32,25,402
16:31:32,30,396
16:31:32,35,390
16:31:32,40,384
16:31:32,45,378
16:31:32,50,372
16:31:32,55,366
16:31:32,60,360
16:31:32,65,354
16:31:33,70,348
16:31:33,75,342
16:31:33,80,336
16:31:33,85,330
16:31:33,90,324
16:31:33,95,318
16:31:33,100,312
16:31:33,105,306
16:31:33,110,300
16:31:33,115,294
16:31:33,120,288
16:31:33,125,282
16:31:33,130,276
16:31:33,135,270
16:31:33,140,264
16:31:33,145,258
16:31:33,150,252
16:31:33,155,246
16:31:33,160,240
16:31:33,165,234
16:31:33,170,228
16:31:33,175,222
16:31:34,180,216
16:31:34,185,209
16:31:34,190,202
16:31:34,195,195
16:31:34,200,188
16:31:34,205,181
16:31:34,210,174
16:31:34,215,167
16:31:34,220,160
16:31:34,225,153
16:31:34,230,146
16:31:34,235,139
16:31:34,240,132
16:31:34,245,125
16:31:34,250,118
16:31:34,255,111
16:31:34,260,104
16:31:34,265,97
16:31:34,270,90
16:31:34,275,83
16:31:34,280,76
16:31:35,285,69
16:31:35,290,62
16:31:35,295,55
16:31:35,300,48
16:31:35,305,41
16:31:35,310,34
16:31:35,315,27
16:31:35,320,20
16:31:35,325,26
16:31:35,330,32
16:31:35,335,38
16:31:35,340,44
16:31:35,345,50
16:31:35,350,56
16:31:35,355,62
16:31:35,360,68
16:31:35,365,74
16:31:35,370,80
16:31:35,375,86
16:31:35,380,92
16:31:35,385,98
16:31:35,390,104
16:31:36,395,110
16:31:36,400,116
16:31:36,405,122
16:31:36,410,128
16:31:36,415,134
16:31:36,420,141
16:31:36,425,148
16:31:36,430,155
16:31:36,435,162
16:31:36,440,169
16:31:36,445,176
16:31:36,450,183
