Time,X,Y
16:26:31,524,48
16:26:32,516,47
16:26:32,508,46
16:26:32,500,45
16:26:32,492,44
16:26:32,484,43
16:26:32,476,42
16:26:32,468,41
16:26:32,460,40
16:26:32,452,39
16:26:32,444,38
16:26:32,436,37
16:26:32,428,36
16:26:32,420,35
16:26:32,412,34
16:26:32,404,33
16:26:32,396,32
16:26:32,388,31
16:26:32,380,30
16:26:32,372,29
16:26:32,364,28
16:26:32,356,27
16:26:32,348,25
16:26:33,340,24
16:26:33,332,22
16:26:33,324,21
16:26:33,320,20
16:26:33,312,22
16:26:33,304,24
16:26:33,296,26
16:26:33,288,28
16:26:33,280,31
16:26:33,272,34
16:26:33,264,36
16:26:33,256,39
16:26:33,248,42
16:26:33,240,44
16:26:33,232,47
16:26:33,224,49
16:26:33,216,52
16:26:33,208,55
16:26:33,200,57
16:26:33,192,60
16:26:33,184,63
16:26:34,176,65
16:26:34,168,68
16:26:34,160,71
16:26:34,152,73
16:26:34,144,76
16:26:34,136,78
16:26:34,128,81
16:26:34,120,84
16:26:34,112,86
16:26:34,104,89
16:26:34,96,92
16:26:34,88,94
16:26:34,80,97
16:26:34,72,99
16:26:34,64,102
16:26:34,56,105
16:26:34,48,107
16:26:34,40,110
16:26:34,32,113
16:26:34,24,115
16:26:34,16,118
16:26:34,10,120
16:26:35,18,118
16:26:35,26,116
16:26:35,34,114
16:26:35,42,112
16:26:35,50,109
16:26:35,58,106
16:26:35,66,104
16:26:35,74,101
16:26:35,82,98
16:26:35,90,96
16:26:35,98,93
16:26:35,106,91
16:26:35,114,88
16:26:35,122,85
16:26:35,130,83
16:26:35,138,80
16:26:35,146,77
16:26:35,154,75
16:26:35,162,72
16:26:35,170,69
16:26:35,178,67
16:26:36,186,64
16:26:36,194,62
16:26:36,202,59
16:26:36,210,56
16:26:36,218,54
16:26:36,226,51
16:26:36,234,48
16:26:36,242,46
16:26:36,250,43
16:26:36,258,41
16:26:36,266,38
16:26:36,274,35
16:26:36,282,33
16:26:36,290,30
16:26:36,298,27
16:26:36,306,25
16:26:36,314,22
16:26:36,320,20
16:26:36,328,23
16:26:36,336,26
16:26:36,344,29
16:26:36,352,32
16:26:37,360,34
16:26:37,368,37
16:26:37,376,40
16:26:37,384,42
16:26:37,392,45
16:26:37,400,47
16:26:37,408,50
16:26:37,416,53
16:26:37,424,55
16:26:37,432,58
16:26:37,440,61
16:26:37,448,63
16:26:37,456,66
16:26:37,464,69
16:26:37,472,71
16:26:37,480,74
16:26:37,488,76
16:26:37,496,79
16:26:37,504,82
16:26:37,512,84
16:26:37,520,87
16:26:37,528,90
16:26:38,536,92
16:26:38,544,95
16:26:38,552,97
16:26:38,560,100
16:26:38,568,103
16:26:38,576,105
16:26:38,584,108
16:26:38,592,111
16:26:38,600,113
16:26:38,608,116
16:26:38,616,119
16:26:38,620,120
16:26:38,612,117
16:26:38,604,114
16:26:38,596,111
16:26:38,588,108
16:26:38,580,106
16:26:38,572,103
16:26:38,564,100
16:26:38,556,98
16:26:38,548,95
16:26:39,540,93
16:26:39,532,90
16:26:39,524,87
16:26:39,516,85
16:26:39,508,82
16:26:39,500,79
16:26:39,492,77
16:26:39,484,74
16:26:39,476,71
16:26:39,468,69
16:26:39,460,66
16:26:39,452,64
16:26:39,444,61
16:26:39,436,58
16:26:39,428,56
16:26:39,420,53
16:26:39,412,50
16:26:39,404,48
16:26:39,396,45
16:26:39,388,43
16:26:39,380,40
16:26:40,372,37
16:26:40,364,35
16:26:40,356,32
16:26:40,348,29
16:26:40,340,27
16:26:40,332,24
16:26:40,324,21
16:26:40,320,20
16:26:40,313,24
16:26:40,306,28
16:26:40,299,32
16:26:40,292,36
16:26:40,285,40
16:26:40,278,44
16:26:40,271,48
16:26:40,264,52
16:26:40,257,56
16:26:40,250,60
16:26:40,243,64
16:26:40,236,68
16:26:40,229,72
16:26:40,222,76
16:26:41,215,80
16:26:41,208,84
16:26:41,201,87
16:26:41,194,91
16:26:41,187,94
16:26:41,180,97
16:26:41,173,101
16:26:41,166,104
16:26:41,159,108
16:26:41,152,111
16:26:41,145,114
16:26:41,138,118
16:26:41,131,121
16:26:41,124,125
16:26:41,117,128
16:26:41,110,131
16:26:41,103,135
16:26:41,96,138
16:26:41,89,142
16:26:41,82,145
16:26:41,75,148
16:26:42,68,152
16:26:42,61,155
16:26:42,54,159
16:26:42,47,162
16:26:42,40,165
16:26:42,33,169
16:26:42,26,172
16:26:42,19,176
16:26:42,12,179
16:26:42,10,180
16:26:42,17,176
16:26:42,24,172
16:26:42,31,168
16:26:42,38,164
16:26:42,45,160
16:26:42,52,156
16:26:42,59,152
16:26:42,66,148
16:26:42,73,144
16:26:42,80,140
16:26:42,87,136
16:26:43,94,132
16:26:43,101,128
16:26:43,108,124
16:26:43,115,120
16:26:43,122,116
16:26:43,129,113
16:26:43,136,109
16:26:43,143,106
16:26:43,150,103
16:26:43,157,99
16:26:43,164,96
16:26:43,171,92
16:26:43,178,89
16:26:43,185,86
16:26:43,192,82
16:26:43,199,79
16:26:43,206,75
16:26:43,213,72
16:26:43,220,69
16:26:43,227,65
16:26:43,234,62
16:26:43,241,58
16:26:44,248,55
16:26:44,255,52
16:26:44,262,48
16:26:44,269,45
16:26:44,276,41
16:26:44,283,38
16:26:44,290,35
16:26:44,297,31
16:26:44,304,28
16:26:44,311,24
16:26:44,318,21
16:26:44,320,20
16:26:44,327,24
16:26:44,334,28
16:26:44,341,32
16:26:44,348,36
16:26:44,355,40
16:26:44,362,44
16:26:44,369,48
16:26:44,376,52
16:26:44,383,56
16:26:45,390,60
16:26:45,397,64
16:26:45,404,68
16:26:45,411,72
16:26:45,418,76
16:26:45,425,80
16:26:45,432,84
16:26:45,439,88
16:26:45,446,92
16:26:45,453,96
16:26:45,460,100
16:26:45,467,104
16:26:45,474,108
16:26:45,481,112
16:26:45,488,116
16:26:45,495,119
16:26:45,502,123
16:26:45,509,126
16:26:45,516,129
16:26:45,523,133
16:26:45,530,136
16:26:45,537,140
16:26:45,544,143
16:26:46,551,147
16:26:46,558,150
16:26:46,565,153
16:26:46,572,157
16:26:46,579,160
16:26:46,586,164
16:26:46,593,167
16:26:46,600,170
16:26:46,607,174
16:26:46,614,177
16:26:46,620,180
16:26:46,613,176
16:26:46,606,172
16:26:46,599,168
16:26:46,592,164
16:26:46,585,160
16:26:46,578,156
16:26:46,571,152
16:26:46,564,148
16:26:46,557,144
16:26:46,550,140
16:26:47,543,136
16:26:47,536,132
16:26:47,529,128
16:26:47,522,124
16:26:47,515,120
16:26:47,508,116
16:26:47,501,112
16:26:47,494,108
16:26:47,487,104
16:26:47,480,100
16:26:47,473,96
16:26:47,466,92
16:26:47,459,88
16:26:47,452,84
16:26:47,445,81
16:26:47,438,77
16:26:47,431,74
16:26:47,424,71
16:26:47,417,67
16:26:47,410,64
16:26:47,403,60
16:26:47,396,57
16:26:48,389,53
16:26:48,382,50
16:26:48,375,47
16:26:48,368,43
16:26:48,361,40
16:26:48,354,36
16:26:48,347,33
16:26:48,340,30
16:26:48,333,26
16:26:48,326,23
16:26:48,320,20
16:26:48,313,25
16:26:48,306,30
16:26:48,299,35
16:26:48,292,40
16:26:48,285,45
16:26:48,278,50
16:26:48,271,55
16:26:48,264,60
16:26:48,257,65
16:26:48,250,70
16:26:49,243,75
16:26:49,236,80
16:26:49,229,85
16:26:49,222,90
16:26:49,215,95
16:26:49,208,100
16:26:49,201,105
16:26:49,194,110
16:26:49,187,115
16:26:49,180,120
16:26:49,173,125
16:26:49,166,130
16:26:49,159,135
16:26:49,152,140
16:26:49,145,145
16:26:49,138,150
16:26:49,131,155
16:26:49,124,160
16:26:49,117,165
16:26:49,110,170
16:26:49,103,175
16:26:49,96,180
16:26:50,89,185
16:26:50,82,190
16:26:50,75,195
16:26:50,68,200
16:26:50,61,205
16:26:50,54,210
16:26:50,47,215
16:26:50,40,219
16:26:50,33,224
16:26:50,26,229
16:26:50,19,234
16:26:50,12,238
16:26:50,10,240
16:26:50,17,235
16:26:50,24,230
16:26:50,31,225
16:26:50,38,220
16:26:50,45,215
16:26:50,52,210
16:26:50,59,205
16:26:50,66,200
16:26:51,73,195
16:26:51,80,190
16:26:51,87,185
16:26:51,94,180
16:26:51,101,175
16:26:51,108,170
16:26:51,115,165
16:26:51,122,160
16:26:51,129,155
16:26:51,136,150
16:26:51,143,145
16:26:51,150,140
16:26:51,157,135
16:26:51,164,130
16:26:51,171,125
16:26:51,178,120
16:26:51,185,115
16:26:51,192,110
16:26:51,199,105
16:26:51,206,100
16:26:51,213,95
16:26:51,220,90
16:26:52,227,85
16:26:52,234,80
16:26:52,241,75
16:26:52,248,70
16:26:52,255,65
16:26:52,262,60
16:26:52,269,55
16:26:52,276,50
16:26:52,283,45
16:26:52,290,41
16:26:52,297,36
16:26:52,304,31
16:26:52,311,26
16:26:52,318,22
16:26:52,320,20
16:26:52,326,25
16:26:52,332,30
16:26:52,338,35
16:26:52,344,40
16:26:52,350,45
16:26:52,356,50
16:26:52,362,55
16:26:53,369,60
16:26:53,376,65
16:26:53,383,70
16:26:53,390,75
16:26:53,397,80
16:26:53,404,85
16:26:53,410,90
16:26:53,417,95
16:26:53,424,100
16:26:53,431,105
16:26:53,438,110
16:26:53,445,115
16:26:53,452,120
16:26:53,459,125
16:26:53,466,130
16:26:53,473,135
16:26:53,480,140
16:26:53,487,145
16:26:53,494,150
16:26:53,501,155
16:26:53,508,160
16:26:54,515,165
16:26:54,522,170
16:26:54,529,175
16:26:54,536,180
16:26:54,543,185
16:26:54,550,190
16:26:54,557,195
16:26:54,564,200
16:26:54,571,205
16:26:54,578,210
16:26:54,585,215
16:26:54,592,220
16:26:54,599,225
16:26:54,606,230
16:26:54,613,235
16:26:54,620,240
16:26:54,614,235
16:26:54,608,230
16:26:54,602,225
16:26:54,596,220
16:26:54,590,215
16:26:54,584,210
16:26:55,578,205
16:26:55,571,200
16:26:55,564,195
16:26:55,557,190
16:26:55,550,185
16:26:55,543,180
16:26:55,536,175
16:26:55,530,170
16:26:55,523,165
16:26:55,516,160
16:26:55,509,155
16:26:55,502,150
16:26:55,495,145
16:26:55,488,140
16:26:55,481,135
16:26:55,474,130
16:26:55,467,125
16:26:55,460,120
16:26:55,453,115
16:26:55,446,110
16:26:55,439,105
16:26:55,432,100
16:26:56,425,95
16:26:56,418,90
16:26:56,411,85
16:26:56,404,80
16:26:56,397,75
16:26:56,390,70
16:26:56,383,65
16:26:56,376,60
16:26:56,369,55
16:26:56,362,50
16:26:56,355,45
16:26:56,348,40
16:26:56,341,35
16:26:56,334,30
16:26:56,327,25
16:26:56,320,20
16:26:56,314,25
16:26:56,308,30
16:26:56,302,35
16:26:56,296,40
16:26:56,290,45
16:26:57,284,50
16:26:57,278,55
16:26:57,272,60
16:26:57,266,65
16:26:57,260,70
16:26:57,254,75
16:26:57,248,80
16:26:57,242,85
16:26:57,236,90
16:26:57,230,95
16:26:57,224,100
16:26:57,218,105
16:26:57,212,110
16:26:57,206,115
16:26:57,200,120
16:26:57,194,126
16:26:57,188,131
16:26:57,182,137
16:26:57,176,143
16:26:57,170,148
16:26:57,164,154
16:26:57,158,160
16:26:58,152,165
16:26:58,146,171
16:26:58,140,177
16:26:58,134,182
16:26:58,128,188
16:26:58,122,194
16:26:58,116,199
16:26:58,110,205
16:26:58,104,211
16:26:58,98,217
16:26:58,92,222
16:26:58,86,228
16:26:58,80,234
16:26:58,74,239
16:26:58,68,245
16:26:58,62,251
16:26:58,56,256
16:26:58,50,262
16:26:58,44,268
16:26:58,38,273
16:26:58,32,279
16:26:59,26,285
16:26:59,20,290
16:26:59,14,296
16:26:59,10,300
16:26:59,16,295
16:26:59,22,290
16:26:59,28,285
16:26:59,34,280
16:26:59,40,275
16:26:59,46,270
16:26:59,52,265
16:26:59,58,260
16:26:59,64,255
16:26:59,70,250
16:26:59,76,245
16:26:59,82,240
16:26:59,88,235
16:26:59,94,230
16:26:59,100,225
16:26:59,106,220
16:26:59,112,215
16:26:59,118,210
16:27:00,124,205
16:27:00,130,200
16:27:00,136,194
16:27:00,142,189
16:27:00,148,183
16:27:00,154,177
16:27:00,160,172
16:27:00,166,166
16:27:00,172,160
16:27:00,178,155
16:27:00,184,149
16:27:00,190,143
16:27:00,196,138
16:27:00,202,132
16:27:00,208,126
16:27:00,214,121
16:27:00,220,115
16:27:00,226,109
16:27:00,232,103
16:27:00,238,98
16:27:00,244,92
16:27:00,250,86
16:27:01,256,81
16:27:01,262,75
16:27:01,268,69
16:27:01,274,64
16:27:01,280,58
16:27:01,286,52
16:27:01,292,47
16:27:01,298,41
16:27:01,304,35
16:27:01,310,30
16:27:01,316,24
16:27:01,320,20
16:27:01,326,25
16:27:01,332,30
16:27:01,338,35
16:27:01,344,40
16:27:01,350,45
16:27:01,356,50
16:27:01,362,56
16:27:01,368,61
16:27:01,374,67
16:27:02,380,73
16:27:02,386,78
16:27:02,392,84
16:27:02,398,90
16:27:02,404,95
16:27:02,410,101
16:27:02,416,107
16:27:02,422,112
16:27:02,428,118
16:27:02,434,124
16:27:02,440,129
16:27:02,446,135
16:27:02,452,141
16:27:02,458,146
16:27:02,464,152
16:27:02,470,158
16:27:02,476,163
16:27:02,482,169
16:27:02,488,175
16:27:02,494,181
16:27:02,500,186
16:27:02,506,192
16:27:03,512,198
16:27:03,518,203
16:27:03,524,209
16:27:03,530,215
16:27:03,536,220
16:27:03,542,226
16:27:03,548,232
16:27:03,554,237
16:27:03,560,243
16:27:03,566,249
16:27:03,572,254
16:27:03,578,260
16:27:03,584,266
16:27:03,590,271
16:27:03,596,277
16:27:03,602,283
16:27:03,608,288
16:27:03,614,294
16:27:03,620,300
16:27:03,614,295
16:27:03,608,290
16:27:04,602,285
16:27:04,596,280
16:27:04,590,275
16:27:04,584,270
16:27:04,578,264
16:27:04,572,259
16:27:04,566,253
16:27:04,560,247
16:27:04,554,242
16:27:04,548,236
16:27:04,542,230
16:27:04,536,225
16:27:04,530,219
16:27:04,524,213
16:27:04,518,208
16:27:04,512,202
16:27:04,506,196
16:27:04,500,191
16:27:04,494,185
16:27:04,488,179
16:27:04,482,174
16:27:04,476,168
16:27:05,470,162
16:27:05,464,157
16:27:05,458,151
16:27:05,452,145
16:27:05,446,139
16:27:05,440,134
16:27:05,434,128
16:27:05,428,122
16:27:05,422,117
16:27:05,416,111
16:27:05,410,105
16:27:05,404,100
16:27:05,398,94
16:27:05,392,88
16:27:05,386,83
16:27:05,380,77
16:27:05,374,71
16:27:05,368,66
16:27:05,362,60
16:27:05,356,54
16:27:05,350,49
16:27:05,344,43
16:27:06,338,37
16:27:06,332,32
16:27:06,326,26
16:27:06,320,20
16:27:06,315,26
16:27:06,310,32
16:27:06,305,38
16:27:06,300,44
16:27:06,295,50
16:27:06,290,56
16:27:06,285,62
16:27:06,280,68
16:27:06,275,74
16:27:06,270,80
16:27:06,265,86
16:27:06,260,92
16:27:06,255,98
16:27:06,250,104
16:27:06,245,110
16:27:06,240,116
16:27:06,235,122
16:27:07,230,128
16:27:07,224,134
16:27:07,218,140
16:27:07,213,146
16:27:07,207,152
16:27:07,201,158
16:27:07,196,164
16:27:07,190,170
16:27:07,184,176
16:27:07,179,182
16:27:07,173,188
16:27:07,167,194
16:27:07,162,200
16:27:07,156,206
16:27:07,150,212
16:27:07,145,218
16:27:07,139,224
16:27:07,133,230
16:27:07,128,236
16:27:07,122,242
16:27:07,116,248
16:27:08,111,254
16:27:08,105,260
16:27:08,99,266
16:27:08,93,272
16:27:08,88,278
16:27:08,82,284
16:27:08,76,290
16:27:08,71,296
16:27:08,65,302
16:27:08,59,308
16:27:08,54,314
16:27:08,48,320
16:27:08,42,326
16:27:08,37,332
16:27:08,31,338
16:27:08,25,344
16:27:08,20,350
16:27:08,14,356
16:27:08,10,360
16:27:08,15,354
16:27:08,20,348
16:27:08,25,342
16:27:09,30,336
16:27:09,35,330
16:27:09,40,324
16:27:09,45,318
16:27:09,50,312
16:27:09,55,306
16:27:09,60,300
16:27:09,65,294
16:27:09,70,288
16:27:09,75,282
16:27:09,80,276
16:27:09,85,270
16:27:09,90,264
16:27:09,95,258
16:27:09,100,252
16:27:09,106,246
16:27:09,112,240
16:27:09,117,234
16:27:09,123,228
16:27:09,129,222
16:27:09,134,216
16:27:10,140,210
16:27:10,146,204
16:27:10,151,198
16:27:10,157,192
16:27:10,163,186
16:27:10,168,180
16:27:10,174,174
16:27:10,180,168
16:27:10,185,162
16:27:10,191,156
16:27:10,197,150
16:27:10,202,144
16:27:10,208,138
16:27:10,214,132
16:27:10,219,126
16:27:10,225,120
16:27:10,231,114
16:27:10,237,108
16:27:10,242,102
16:27:10,248,96
16:27:10,254,90
16:27:10,259,84
16:27:11,265,78
16:27:11,271,72
16:27:11,276,66
16:27:11,282,60
16:27:11,288,54
16:27:11,293,48
16:27:11,299,42
16:27:11,305,36
16:27:11,310,30
16:27:11,316,24
16:27:11,320,20
16:27:11,325,26
16:27:11,330,32
16:27:11,335,38
16:27:11,340,44
16:27:11,345,50
16:27:11,350,56
16:27:11,355,62
16:27:11,360,68
16:27:11,365,74
16:27:11,370,80
16:27:12,375,86
16:27:12,380,92
16:27:12,385,98
16:27:12,390,104
16:27:12,395,110
16:27:12,400,116
16:27:12,405,122
16:27:12,410,128
16:27:12,415,134
16:27:12,420,140
16:27:12,425,146
16:27:12,430,152
16:27:12,435,158
16:27:12,440,164
16:27:12,445,170
16:27:12,450,176
16:27:12,455,182
16:27:12,460,188
16:27:12,465,194
16:27:12,470,200
16:27:12,475,206
16:27:12,480,212
16:27:13,485,218
16:27:13,491,224
16:27:13,497,230
16:27:13,502,236
16:27:13,508,242
16:27:13,514,248
16:27:13,519,254
16:27:13,525,260
16:27:13,531,266
16:27:13,537,272
16:27:13,542,278
16:27:13,548,284
16:27:13,554,290
16:27:13,559,296
16:27:13,565,302
16:27:13,571,308
16:27:13,576,314
16:27:13,582,320
16:27:13,588,326
16:27:13,593,332
16:27:13,599,338
16:27:14,605,344
16:27:14,610,350
16:27:14,616,356
16:27:14,620,360
16:27:14,615,354
16:27:14,610,348
16:27:14,605,342
16:27:14,600,336
16:27:14,595,330
16:27:14,590,324
16:27:14,585,318
16:27:14,580,312
16:27:14,575,306
16:27:14,570,300
16:27:14,565,294
16:27:14,560,288
16:27:14,555,282
16:27:14,550,276
16:27:14,545,270
16:27:14,540,264
16:27:14,535,258
16:27:15,530,252
16:27:15,525,246
16:27:15,520,240
16:27:15,515,234
16:27:15,510,228
16:27:15,505,222
16:27:15,500,216
16:27:15,495,210
16:27:15,490,204
16:27:15,485,198
16:27:15,480,192
16:27:15,475,186
16:27:15,470,180
16:27:15,465,174
16:27:15,460,168
16:27:15,455,162
16:27:15,449,156
16:27:15,443,150
16:27:15,438,144
16:27:15,432,138
16:27:15,426,132
16:27:15,421,126
16:27:16,415,120
16:27:16,409,114
16:27:16,403,108
16:27:16,398,102
16:27:16,392,96
16:27:16,386,90
16:27:16,381,84
16:27:16,375,78
16:27:16,369,72
16:27:16,364,66
16:27:16,358,60
16:27:16,352,54
16:27:16,347,48
16:27:16,341,42
16:27:16,335,36
16:27:16,330,30
16:27:16,324,24
16:27:16,320,20
16:27:16,315,26
16:27:16,310,32
16:27:16,305,38
16:27:16,300,44
16:27:17,295,50
16:27:17,290,56
16:27:17,285,62
16:27:17,280,68
16:27:17,275,74
16:27:17,270,80
16:27:17,265,86
16:27:17,260,92
16:27:17,255,98
16:27:17,250,104
16:27:17,245,110
16:27:17,240,116
16:27:17,235,122
16:27:17,230,128
16:27:17,225,134
16:27:17,220,140
16:27:17,215,146
16:27:17,210,152
16:27:17,205,158
16:27:17,200,164
16:27:17,195,170
16:27:18,190,176
16:27:18,185,182
16:27:18,180,188
16:27:18,175,194
16:27:18,170,200
16:27:18,165,206
16:27:18,160,212
16:27:18,155,218
16:27:18,150,224
16:27:18,145,231
16:27:18,140,238
16:27:18,135,245
16:27:18,130,252
16:27:18,125,259
16:27:18,120,266
16:27:18,115,273
16:27:18,110,280
16:27:18,105,287
16:27:18,100,294
16:27:18,95,301
16:27:18,90,308
16:27:18,85,315
16:27:19,80,322
16:27:19,75,329
16:27:19,70,336
16:27:19,65,343
16:27:19,60,350
16:27:19,55,357
16:27:19,50,364
16:27:19,45,371
16:27:19,40,378
16:27:19,35,385
16:27:19,30,392
16:27:19,25,399
16:27:19,20,406
16:27:19,15,413
16:27:19,10,420
16:27:19,15,414
16:27:19,20,408
16:27:19,25,402
16:27:19,30,396
16:27:19,35,390
16:27:19,40,384
16:27:20,45,378
16:27:20,50,372
16:27:20,55,366
16:27:20,60,360
16:27:20,65,354
16:27:20,70,348
16:27:20,75,342
16:27:20,80,336
16:27:20,85,330
16:27:20,90,324
16:27:20,95,318
16:27:20,100,312
16:27:20,105,306
16:27:20,110,300
16:27:20,115,294
16:27:20,120,288
16:27:20,125,282
16:27:20,130,276
16:27:20,135,270
16:27:20,140,264
16:27:20,145,258
16:27:21,150,252
16:27:21,155,246
16:27:21,160,240
16:27:21,165,234
16:27:21,170,228
16:27:21,175,222
16:27:21,180,216
16:27:21,185,209
16:27:21,190,202
16:27:21,195,195
16:27:21,200,188
16:27:21,205,181
16:27:21,210,174
16:27:21,215,167
16:27:21,220,160
16:27:21,225,153
16:27:21,230,146
16:27:21,235,139
16:27:21,240,132
16:27:21,245,125
16:27:21,250,118
16:27:21,255,111
16:27:22,260,104
16:27:22,265,97
16:27:22,270,90
16:27:22,275,83
16:27:22,280,76
16:27:22,285,69
16:27:22,290,62
16:27:22,295,55
16:27:22,300,48
16:27:22,305,41
16:27:22,310,34
16:27:22,315,27
16:27:22,320,20
16:27:22,325,26
16:27:22,330,32
16:27:22,335,38
16:27:22,340,44
16:27:22,345,50
16:27:22,350,56
16:27:22,355,62
16:27:22,360,68
16:27:22,365,74
16:27:23,370,80
16:27:23,375,86
16:27:23,380,92
16:27:23,385,98
16:27:23,390,104
16:27:23,395,110
16:27:23,400,116
16:27:23,405,122
16:27:23,410,128
16:27:23,415,134
16:27:23,420,141
16:27:23,425,148
16:27:23,430,155
16:27:23,435,162
16:27:23,440,169
16:27:23,445,176
16:27:23,450,183
